Reading pref.tcl
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43470: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM1, FUNC = OR
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43470: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43470: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43470: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43470: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43470: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = AND (11) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43475: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = AND (11), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43500: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43500: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43500: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43500: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43500: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43500: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI2 (110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43505: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI2 (110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43530: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43530: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43530: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43530: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43530: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43530: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = S_REG1 (1010) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43535: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = S_REG1 (1010), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43560: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = S_REG1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43560: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43560: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43560: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43560: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43560: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43565: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43590: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43590: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43590: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43590: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43590: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43590: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ANDI2 (111) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43595: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ANDI2 (111), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43620: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ANDI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43620: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43620: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43620: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43620: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43620: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI2 (110) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43625: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI2 (110), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43650: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI2, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43650: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43650: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43650: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43650: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43650: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = ADD (1) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43655: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = ADD (1), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43680: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43680: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43680: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43680: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43680: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43680: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM2 (1110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43685: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM2 (1110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43710: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43710: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43710: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100110101, CW actual = 10100110101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43710: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43710: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43710: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = AND1 (11) | FUNC = ADD (1) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43715: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = AND1 (11), FUNC = ADD (1), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43740: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = AND1, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43740: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43740: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43740: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43740: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43740: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = SUB (10) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43745: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = SUB (10), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43770: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43770: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43770: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43770: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43770: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43770: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = SUBI2 (110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43775: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = SUBI2 (110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43800: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = SUBI2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43800: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43800: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100100101, CW actual = 10100100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43800: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 1, ALU actual = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43800: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43800: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ANDI2 (111) | FUNC = SUB (10) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43805: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ANDI2 (111), FUNC = SUB (10), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43830: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ANDI2, FUNC = SUB
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43830: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43830: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43830: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43830: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43830: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43835: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43860: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43860: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43860: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43860: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43860: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43860: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = AND1 (11) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43865: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = AND1 (11), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43890: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = AND1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43890: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43890: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 1111100101, CW actual = 1111100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43890: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 10, ALU actual = 10
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43890: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43890: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43895: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43920: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43920: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43920: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43920: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 43920: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43920: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43925: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43950: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43950: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43950: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43950: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 43950: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43950: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = L_MEM2 (1110) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43955: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = L_MEM2 (1110), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 43980: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = L_MEM2, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 43980: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 43980: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 10100110101, CW actual = 10100110101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 43980: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 43980: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 43980: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 43985: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44010: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44010: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44010: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44010: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44010: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44010: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = ADD (1) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44015: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = ADD (1), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44040: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44040: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44040: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44040: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44040: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44040: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44045: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44070: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = NOP
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44070: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44070: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44070: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 11, ALU actual = 11
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(216) @ 44070: uvm_test_top.env_h.agent.my_sequencer_h@@rst_seq [rst_sequence] RST SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44070: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = MOV (1001) | FUNC = AND (11) | RESET = 0
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44075: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = MOV (1001), FUNC = AND (11), , RESET = 0
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44100: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = MOV, FUNC = AND
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44100: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44100: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 0, CW actual = 0
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44100: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(175) @ 44100: uvm_test_top.env_h.agent.my_sequencer_h@@rtype_seq [rtype_sequence] RTYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44100: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = RTYPE (0) | FUNC = ADD (1) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44105: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = RTYPE (0), FUNC = ADD (1), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44130: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = RTYPE, FUNC = ADD
# UVM_INFO ../tb/fsm_coverage.svh(74) @ 44130: uvm_test_top.env_h.coverage [coverage] Current Coverage = 93.777778
# UVM_INFO ../tb/fsm_scoreboard.svh(95) @ 44130: uvm_test_top.env_h.scoreboard [scoreboard] Matched CW: CW expected = 11101100101, CW actual = 11101100101
# UVM_INFO ../tb/fsm_scoreboard.svh(104) @ 44130: uvm_test_top.env_h.scoreboard [scoreboard] Matched ALU: ALU expected = 0, ALU actual = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/fsm_sequences.svh(196) @ 44130: uvm_test_top.env_h.agent.my_sequencer_h@@itype_seq [itype_sequence] ITYPE SEQ: Inside Body
# UVM_INFO ../tb/fsm_driver.svh(26) @ 44130: uvm_test_top.env_h.agent.my_driver_h [driver] Driving: OPCODE = ADDI1 (1) | FUNC = NOP (0) | RESET = 1
# UVM_INFO ../tb/fsm_monitor.svh(31) @ 44135: uvm_test_top.env_h.agent.mon [monitor] Monitoring: OPCODE = ADDI1 (1), FUNC = NOP (0), , RESET = 1
# UVM_INFO ../tb/fsm_coverage.svh(70) @ 44160: uvm_test_top.env_h.coverage [coverage] Coverage received OPCODE = ADDI1, FUNC = NOP
