Reading pref.tcl
# UVM_INFO ../tb/driver.svh(27) @ 46295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2534115204, b = 1991022576, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46305: uvm_test_top.env_h.agent.mon [monitor] a = 2534115204, b = 1991022576, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2534115204, b = 1991022576, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2534115204, b = 1991022576, sum EXPECTED= 543092628, ACTUAL = 543092628
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46325: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46325: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46335: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3187517762, b = 4291108585, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46335: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46335: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46345: uvm_test_top.env_h.agent.mon [monitor] a = 3187517762, b = 4291108585, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46345: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46355: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46355: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3187517762, b = 4291108585, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46355: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3187517762, b = 4291108585, sum EXPECTED= 3191376473, ACTUAL = 3191376473
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46365: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46365: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46375: uvm_test_top.env_h.agent.my_driver_h [driver] a = 962646698, b = 2898549304, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46375: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46375: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46385: uvm_test_top.env_h.agent.mon [monitor] a = 962646698, b = 2898549304, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46385: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46395: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46395: uvm_test_top.env_h.coverage [coverage] Coverage received a = 962646698, b = 2898549304, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46395: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 962646698, b = 2898549304, sum EXPECTED= 3861196002, ACTUAL = 3861196002
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46405: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46405: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46415: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2325707480, b = 3316095950, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46415: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46415: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 1, ACTUAL = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46425: uvm_test_top.env_h.agent.mon [monitor] a = 2325707480, b = 3316095950, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46425: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46435: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46435: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2325707480, b = 3316095950, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46435: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2325707480, b = 3316095950, sum EXPECTED= 3304578826, ACTUAL = 3304578826
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46445: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46445: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46455: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3150083310, b = 3870157275, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46455: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46455: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46465: uvm_test_top.env_h.agent.mon [monitor] a = 3150083310, b = 3870157275, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46465: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46475: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46475: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3150083310, b = 3870157275, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46475: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3150083310, b = 3870157275, sum EXPECTED= 3574893331, ACTUAL = 3574893331
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46485: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46485: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46495: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1923636991, b = 1672050839, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46495: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46495: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46505: uvm_test_top.env_h.agent.mon [monitor] a = 1923636991, b = 1672050839, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46505: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46515: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46515: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1923636991, b = 1672050839, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46515: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1923636991, b = 1672050839, sum EXPECTED= 251586152, ACTUAL = 251586152
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46525: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46525: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46535: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1496460966, b = 917019810, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46535: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46535: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46545: uvm_test_top.env_h.agent.mon [monitor] a = 1496460966, b = 917019810, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46545: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46555: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46555: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1496460966, b = 917019810, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46555: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1496460966, b = 917019810, sum EXPECTED= 2413480776, ACTUAL = 2413480776
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46565: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46565: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46575: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3721126339, b = 2015579083, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46575: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46575: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46585: uvm_test_top.env_h.agent.mon [monitor] a = 3721126339, b = 2015579083, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46585: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46595: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46595: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3721126339, b = 2015579083, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46595: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3721126339, b = 2015579083, sum EXPECTED= 1705547256, ACTUAL = 1705547256
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46605: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46605: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46615: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4249709349, b = 2798891574, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46615: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46615: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46625: uvm_test_top.env_h.agent.mon [monitor] a = 4249709349, b = 2798891574, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46625: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46635: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46635: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4249709349, b = 2798891574, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46635: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4249709349, b = 2798891574, sum EXPECTED= 1450817775, ACTUAL = 1450817775
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46645: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46645: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46655: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4126070941, b = 2123893718, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46655: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46655: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46665: uvm_test_top.env_h.agent.mon [monitor] a = 4126070941, b = 2123893718, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46665: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46675: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46675: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4126070941, b = 2123893718, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46675: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4126070941, b = 2123893718, sum EXPECTED= 2002177223, ACTUAL = 2002177223
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46685: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46685: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46695: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2814438622, b = 1881602708, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46695: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46695: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46705: uvm_test_top.env_h.agent.mon [monitor] a = 2814438622, b = 1881602708, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46705: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46715: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46715: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2814438622, b = 1881602708, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46715: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2814438622, b = 1881602708, sum EXPECTED= 932835914, ACTUAL = 932835914
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46725: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46725: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46735: uvm_test_top.env_h.agent.my_driver_h [driver] a = 649667575, b = 1511930669, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46735: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46735: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46745: uvm_test_top.env_h.agent.mon [monitor] a = 649667575, b = 1511930669, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46745: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46755: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46755: uvm_test_top.env_h.coverage [coverage] Coverage received a = 649667575, b = 1511930669, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46755: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 649667575, b = 1511930669, sum EXPECTED= 2161598244, ACTUAL = 2161598244
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46765: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46765: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46775: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3789119657, b = 884645753, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46775: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46775: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46785: uvm_test_top.env_h.agent.mon [monitor] a = 3789119657, b = 884645753, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46785: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46795: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46795: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3789119657, b = 884645753, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46795: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3789119657, b = 884645753, sum EXPECTED= 378798114, ACTUAL = 378798114
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46805: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46805: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46815: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2789168990, b = 1633944974, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46815: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46815: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46825: uvm_test_top.env_h.agent.mon [monitor] a = 2789168990, b = 1633944974, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46825: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46835: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46835: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2789168990, b = 1633944974, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46835: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2789168990, b = 1633944974, sum EXPECTED= 128146668, ACTUAL = 128146668
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46845: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46845: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46855: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3587871539, b = 2700585360, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46855: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46855: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46865: uvm_test_top.env_h.agent.mon [monitor] a = 3587871539, b = 2700585360, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46865: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46875: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46875: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3587871539, b = 2700585360, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46875: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3587871539, b = 2700585360, sum EXPECTED= 1993489603, ACTUAL = 1993489603
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46885: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46885: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46895: uvm_test_top.env_h.agent.my_driver_h [driver] a = 87503406, b = 1230547881, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46895: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46895: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46905: uvm_test_top.env_h.agent.mon [monitor] a = 87503406, b = 1230547881, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46905: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46915: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46915: uvm_test_top.env_h.coverage [coverage] Coverage received a = 87503406, b = 1230547881, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46915: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 87503406, b = 1230547881, sum EXPECTED= 3151922821, ACTUAL = 3151922821
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46925: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 46925: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46935: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3792777134, b = 3186727016, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 46935: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 46935: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 46945: uvm_test_top.env_h.agent.mon [monitor] a = 3792777134, b = 3186727016, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 46945: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 46955: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 46955: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3792777134, b = 3186727016, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 46955: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3792777134, b = 3186727016, sum EXPECTED= 606050118, ACTUAL = 606050118
# ----------------------------------------------------------------------------------------------------------
